"fiscal_year","category","sub_category","line_item","utah_schools_for_the_deaf_and_the_blind","heber_valley_historic_railroad_authority","weber_state_university","southern_utah_university","salt_lake_community_college","utah_valley_university","utah_tech_university","snow_college","technical_colleges","total_nonmajor_component_units","utah_state_fair_corporation","comprehensive_health_insurance_pool","college_of_eastern_university","college_of_eastern_utah","military_installation_development_authority","utah_communications_authority","point_of_the_mountain_development_authority","utah_inland_port_authority","state_fair_park_authority","utah_lake_authority","utah_board_of_higher_education","utah_water_ways_partnership","college_of_eastern_utah_transferred_to_utah_state_university"
2017,"General Revenues",NA,"Miscellaneous",NA,NA,NA,NA,NA,NA,NA,NA,18000,18000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"General Revenues",NA,"Permanent Endowments Contributions",NA,NA,2963000,452000,NA,6703000,210000,71000,NA,10399000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"General Revenues",NA,"State Appropriations",27585000,NA,81512000,36171000,97976000,106398000,33570000,23392000,67382000,482161000,675000,NA,NA,NA,NA,7500000,NA,NA,NA,NA,NA,NA,NA
2017,"General Revenues",NA,"Total General Revenues and Contributions",27594000,174000,84475000,36623000,97976000,113101000,33780000,23463000,67400000,492771000,676000,NA,NA,NA,9000,7500000,NA,NA,NA,NA,NA,NA,NA
2017,"General Revenues",NA,"Unrestricted Investment Income",9000,NA,NA,NA,NA,NA,NA,NA,NA,19000,1000,NA,NA,NA,9000,NA,NA,NA,NA,NA,NA,NA,NA
2017,"Net Position",NA,"Adjustment to Beginning Net Position",-1401000,NA,NA,NA,NA,NA,NA,NA,NA,-1401000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"Net Position",NA,"Change in Net Position",15708000,191000,26567000,7001000,-3560000,29709000,11795000,-2097000,4893000,67879000,196000,NA,NA,NA,-21461000,-1063000,NA,NA,NA,NA,NA,NA,NA
2017,"Net Position",NA,"Net (Expenses) Revenues",-11886000,17000,-57908000,-29622000,-101536000,-83392000,-21985000,-25560000,-62507000,-424892000,-480000,NA,NA,NA,-21470000,-8563000,NA,NA,NA,NA,NA,NA,NA
2017,"Net Position",NA,"Net Position – Beginning",10548000,1977000,517887000,212759000,334888000,499135000,158720000,96763000,165534000,2057068000,313000,NA,NA,NA,24427000,34117000,NA,NA,NA,NA,NA,NA,NA
2017,"Net Position",NA,"Net Position – Beginning as Adjusted",9147000,1977000,517887000,212759000,334888000,499135000,158720000,96763000,165534000,2055667000,313000,NA,NA,NA,24427000,34117000,NA,NA,NA,NA,NA,NA,NA
2017,"Net Position",NA,"Net Position – Ending",24855000,2168000,544454000,219760000,331328000,528844000,170515000,94666000,170427000,2123546000,509000,NA,NA,NA,2966000,33054000,NA,NA,NA,NA,NA,NA,NA
2017,"Program Revenues","Charges for Services:","Sales, Services, and Other Revenues",7132000,1703000,23416000,21513000,13235000,23816000,8581000,4848000,11383000,132371000,3915000,NA,NA,NA,1478000,11351000,NA,NA,NA,NA,NA,NA,NA
2017,"Program Revenues","Charges for Services:","Scholarship Allowances",NA,NA,-33247000,-27302000,-17614000,-42852000,-9939000,-5867000,-3407000,-140228000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"Program Revenues","Charges for Services:","Tuition and Fees",NA,NA,117067000,80206000,80228000,180457000,45684000,14732000,13207000,531581000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"Program Revenues",NA,"Capital Grants and Contributions",15317000,NA,13607000,7095000,75000,5608000,7662000,NA,6937000,56301000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,"Program Revenues",NA,"Operating Grants and Contributions",748000,NA,59249000,33484000,42644000,87200000,17795000,9539000,13968000,264770000,NA,NA,NA,NA,NA,143000,NA,NA,NA,NA,NA,NA,NA
2017,"Program Revenues",NA,"Total Program Revenues",23197000,1703000,180092000,114996000,118568000,254229000,69783000,23252000,42088000,844795000,3915000,NA,NA,NA,1478000,11494000,NA,NA,NA,NA,NA,NA,NA
2016,"Expenses",NA,"Expenses",33378000,1521000,228589000,149628000,211802000,307368000,99819000,50077000,100692000,1202262000,4125000,NA,NA,NA,4067000,11196000,NA,NA,NA,NA,NA,NA,NA
2016,"General Revenues",NA,"Gain (Loss) on Sale of Capital Assets",-439000,NA,NA,NA,NA,NA,NA,NA,NA,-1328000,NA,NA,NA,NA,NA,-889000,NA,NA,NA,NA,NA,NA,NA
2016,"General Revenues",NA,"Miscellaneous",NA,NA,NA,NA,NA,NA,NA,NA,165000,165000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,"General Revenues",NA,"Permanent Endowments Contributions",NA,NA,2302000,845000,NA,1315000,2650000,52000,NA,7164000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,"General Revenues",NA,"State Appropriations",26068000,NA,77274000,35219000,97957000,102596000,31955000,24258000,63479000,468681000,675000,NA,NA,NA,NA,9200000,NA,NA,NA,NA,NA,NA,NA
2016,"General Revenues",NA,"Total General Revenues and Contributions",25634000,0,79576000,36064000,97957000,103911000,34605000,24310000,63644000,474693000,675000,NA,NA,NA,6000,8311000,NA,NA,NA,NA,NA,NA,NA
2016,"General Revenues",NA,"Unrestricted Investment Income",5000,NA,NA,NA,NA,NA,NA,NA,NA,11000,NA,NA,NA,NA,6000,NA,NA,NA,NA,NA,NA,NA,NA
2016,"Net Position",NA,"Adjustment to Beginning Net Position",NA,NA,NA,NA,NA,NA,NA,NA,NA,-315000,-315000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,"Net Position",NA,"Change in Net Position",1075000,253000,65022000,6060000,7570000,28959000,-1397000,647000,21533000,163697000,118000,NA,NA,NA,24657000,9200000,NA,NA,NA,NA,NA,NA,NA
2016,"Net Position",NA,"Net Position – Beginning",9473000,1724000,452865000,206699000,327318000,470176000,160117000,96116000,144001000,1893686000,510000,NA,NA,NA,-230000,24917000,NA,NA,NA,NA,NA,NA,NA
2016,"Net Position",NA,"Net Position – Beginning as Adjusted",9473000,1724000,452865000,206699000,327318000,470176000,160117000,96116000,144001000,1893371000,195000,NA,NA,NA,-230000,24917000,NA,NA,NA,NA,NA,NA,NA
2016,"Net Position",NA,"Net Position – Ending",10548000,1977000,517887000,212759000,334888000,499135000,158720000,96763000,165534000,2057068000,313000,NA,NA,NA,24427000,34117000,NA,NA,NA,NA,NA,NA,NA
2016,"Program Revenues","Charges for Services:","Sales, Services, and Other Revenues",7062000,1477000,22620000,19514000,13648000,22195000,9152000,4977000,10373000,130079000,3568000,NA,NA,NA,3422000,12071000,NA,NA,NA,NA,NA,NA,NA
2016,"Program Revenues","Charges for Services:","Scholarship Allowances",NA,NA,-30787000,-24334000,-17541000,-41492000,-10157000,-6044000,-2973000,-133328000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,"Program Revenues","Charges for Services:","Tuition and Fees",NA,NA,113064000,85567000,79608000,167568000,42594000,14585000,13654000,516640000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,"Program Revenues",NA,"Capital Grants and Contributions",19000,NA,64243000,8027000,430000,1289000,1975000,3000000,22756000,127035000,NA,NA,NA,NA,25296000,NA,NA,NA,NA,NA,NA,NA,NA
2016,"Program Revenues",NA,"Net (Expenses) Revenues",-24559000,253000,-14554000,-30004000,-90387000,-74952000,-36002000,-23663000,-42111000,-310996000,-557000,NA,NA,NA,24651000,889000,NA,NA,NA,NA,NA,NA,NA
2016,"Program Revenues",NA,"Operating Grants and Contributions",1738000,297000,44895000,30850000,45270000,82856000,20253000,9896000,14771000,250840000,NA,NA,NA,NA,NA,14000,NA,NA,NA,NA,NA,NA,NA
2016,"Program Revenues",NA,"Total Program Revenues",8819000,1774000,214035000,119624000,121415000,232416000,63817000,26414000,58581000,891266000,3568000,NA,NA,NA,28718000,12085000,NA,NA,NA,NA,NA,NA,NA
2015,"Expenses",NA,"Expenses",31046000,1410000,220497000,141584000,205421000,293527000,90814000,43056000,89742000,1154000000,4738000,16580000,NA,NA,4369000,11216000,NA,NA,NA,NA,NA,NA,NA
2015,"Expenses",NA,"Net (Expenses) Revenues",-23032000,105000,-63559000,-21714000,-78633000,-22028000,-24918000,-24614000,-52732000,-328231000,-1226000,-16206000,NA,NA,-543000,869000,NA,NA,NA,NA,NA,NA,NA
2015,"General Revenues",NA,"Donations",NA,8000,NA,NA,NA,NA,NA,NA,NA,8000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"General Revenues",NA,"Gain (Loss) on Sale of Capital Assets",NA,NA,NA,NA,NA,NA,NA,NA,NA,-889000,NA,NA,NA,NA,NA,-889000,NA,NA,NA,NA,NA,NA,NA
2015,"General Revenues",NA,"Permanent Endowments Contributions",NA,NA,2432000,977000,NA,907000,1253000,93000,NA,5662000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"General Revenues",NA,"State Appropriations",24259000,NA,73372000,33290000,90368000,100190000,26085000,20066000,55517000,424253000,1106000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"General Revenues",NA,"Total General Revenues and Contributions",24262000,8000,75804000,34267000,90368000,101097000,27338000,20159000,55517000,429049000,1106000,0,NA,NA,12000,-889000,NA,NA,NA,NA,NA,NA,NA
2015,"General Revenues",NA,"Unrestricted Investment Income",3000,NA,NA,NA,NA,NA,NA,NA,NA,15000,NA,NA,NA,NA,12000,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Net Position",NA,"Adjustment to Beginning Net Position",-8006000,-156000,-14167000,-9681000,-13862000,-19545000,-5042000,-3488000,-16017000,-65141000,NA,NA,NA,NA,-114000,24937000,NA,NA,NA,NA,NA,NA,NA
2015,"Net Position",NA,"Change in Net Position",1230000,113000,12245000,12553000,11735000,79069000,2420000,-4455000,2785000,100818000,-120000,-16206000,NA,NA,-531000,-20000,NA,NA,NA,NA,NA,NA,NA
2015,"Net Position",NA,"Net Position – Beginning",16249000,1767000,454787000,203827000,329445000,410652000,162739000,104059000,157233000,1858009000,630000,16206000,NA,NA,415000,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Net Position",NA,"Net Position – Beginning as Adjusted",8243000,1611000,440620000,194146000,315583000,391107000,157697000,100571000,141216000,1792868000,630000,16206000,NA,NA,301000,24937000,NA,NA,NA,NA,NA,NA,NA
2015,"Net Position",NA,"Net Position – Ending",9473000,1724000,452865000,206699000,327318000,470176000,160117000,96116000,144001000,1893686000,510000,0,NA,NA,-230000,24917000,NA,NA,NA,NA,NA,NA,NA
2015,"Program Revenues","Charges for Services:","Sales, Services, and Other Revenues",6037000,1458000,22052000,19308000,14150000,24079000,9387000,4012000,10405000,130297000,3512000,NA,NA,NA,3826000,12071000,NA,NA,NA,NA,NA,NA,NA
2015,"Program Revenues","Charges for Services:","Scholarship Allowances",NA,NA,-29816000,-19787000,-20138000,-32489000,-9392000,-5508000,-2957000,-120087000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Program Revenues","Charges for Services:","Tuition and Fees",NA,NA,109575000,85233000,82654000,141528000,39297000,12556000,13754000,484597000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Program Revenues",NA,"Capital Grants and Contributions",510000,NA,7147000,7708000,1426000,46424000,1360000,289000,3137000,68001000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Program Revenues",NA,"Operating Grants and Contributions",1467000,57000,47980000,27408000,48696000,91957000,25244000,7093000,12671000,262961000,NA,374000,NA,NA,NA,14000,NA,NA,NA,NA,NA,NA,NA
2015,"Program Revenues",NA,"Total Program Revenues",8014000,1515000,156938000,119870000,126788000,271499000,65896000,18442000,37010000,825769000,3512000,374000,NA,NA,3826000,12085000,NA,NA,NA,NA,NA,NA,NA
2014,"Expenses",NA,"Expenses",30386000,1452000,217240000,124966000,209105000,275355000,94664000,40796000,86053000,1111104000,5686000,20721000,NA,NA,4680000,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Expenses",NA,"Net (Expenses) Revenues",-23027000,95000,-46351000,-15506000,-19477000,-55890000,-27543000,-20085000,-50372000,-269451000,-2073000,-9214000,NA,NA,-8000,NA,NA,NA,NA,NA,NA,NA,NA
2014,"General Revenues",NA,"Change in Net Position",258000,95000,23723000,16902000,55543000,16266000,-533000,130000,395000,110499000,-1229000,-1051000,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
2014,"General Revenues",NA,"Permanent Endowments Contributions",NA,NA,2807000,162000,NA,NA,NA,NA,NA,5044000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"General Revenues",NA,"State Appropriations",23283000,NA,67267000,32246000,75020000,71280000,25963000,20063000,50767000,374817000,844000,8084000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"General Revenues",NA,"Total General Revenues",23285000,NA,70074000,32408000,75020000,72156000,27010000,20215000,50767000,379950000,844000,8163000,NA,NA,8000,NA,NA,NA,NA,NA,NA,NA,NA
2014,"General Revenues",NA,"Unrestricted Investment Income",2000,NA,NA,NA,NA,876000,1047000,152000,NA,89000,NA,79000,NA,NA,8000,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Net Position",NA,"Net Position – Beginning",15991000,1672000,431064000,186925000,273902000,394386000,163272000,103929000,156838000,1747510000,1859000,17257000,NA,NA,415000,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Net Position",NA,"Net Position – Ending",16249000,1767000,454787000,203827000,329445000,410652000,162739000,104059000,157233000,1858009000,630000,16206000,NA,NA,415000,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Program Revenues","Charges for Services:","Sales, Services, and Other Revenues",5904000,1547000,22399000,20519000,16270000,21450000,9785000,4238000,7851000,128768000,3613000,10520000,NA,NA,4672000,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Program Revenues","Charges for Services:","Scholarship Allowances",NA,NA,-27215000,-15784000,-21850000,-26802000,-9099000,-5129000,-2832000,-108711000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Program Revenues","Charges for Services:","Tuition and Fees",NA,NA,105793000,62281000,88687000,133487000,37331000,11858000,13266000,452703000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Program Revenues",NA,"Capital Grants and Contributions",NA,NA,8636000,5904000,51433000,7029000,4704000,622000,4533000,82861000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Program Revenues",NA,"Operating Grants and Contributions",1455000,NA,61276000,36540000,55088000,84301000,24400000,9122000,12863000,286032000,NA,987000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Program Revenues",NA,"Total Program Revenues",7359000,1547000,170889000,109460000,189628000,219465000,67121000,20711000,35681000,841653000,3613000,11507000,NA,NA,4672000,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Expenses",NA,"Expenses",28417000,1799000,207448000,115493000,205685000,274432000,89768000,45222000,95582000,1108811000,4436000,35153000,NA,NA,5376000,NA,NA,NA,NA,NA,NA,NA,NA
2013,"General Revenues",NA,"Change in Net Position",791000,0,56344000,14340000,4290000,11483000,1647000,-5597000,-3715000,75860000,89000,-3116000,NA,NA,-696000,NA,NA,NA,NA,NA,NA,NA,NA
2013,"General Revenues",NA,"Permanent Endowments Contributions",NA,NA,12845000,1259000,NA,955000,63000,152000,NA,15274000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"General Revenues",NA,"State Appropriations",23379000,NA,62950000,30649000,68604000,67617000,21474000,20586000,44502000,348519000,675000,8083000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"General Revenues",NA,"Total General Revenues",23379000,0,86990000,33388000,70251000,73276000,21657000,20951000,44601000,383375000,675000,8199000,NA,NA,8000,NA,NA,NA,NA,NA,NA,NA,NA
2013,"General Revenues",NA,"Unrestricted Investment Income",NA,NA,11195000,1480000,1647000,4704000,120000,213000,99000,19582000,NA,116000,NA,NA,8000,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Net Position",NA,"Net Position - Beginning",15200000,1672000,374720000,172585000,269612000,382903000,161625000,109526000,160553000,1671650000,1770000,20373000,NA,NA,1111000,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Net Position",NA,"Net Position - Ending",15991000,1672000,431064000,186925000,273902000,394386000,163272000,103929000,156838000,1747510000,1859000,17257000,NA,NA,415000,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Program Revenues","Charges for Services:","Sales, Services, and Other Revenues",4934000,1799000,22295000,22442000,17274000,23010000,8855000,3532000,7846000,142736000,3850000,22227000,NA,NA,4672000,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Program Revenues","Charges for Services:","Scholarship Allowances",NA,NA,-27464000,-13801000,-21068000,-27252000,-9121000,-4625000,-2483000,-105814000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Program Revenues","Charges for Services:","Tuition and Fees",NA,NA,107707000,48887000,87079000,136337000,37376000,11805000,11423000,440614000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Program Revenues",NA,"Capital Grants and Contributions",NA,NA,28725000,13707000,81000,3847000,7190000,200000,15781000,69531000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Program Revenues",NA,"Net (Expenses) Revenues",-22588000,0,-30646000,-19048000,-65961000,-61793000,-20010000,-26548000,-48316000,-307515000,-586000,-11315000,NA,NA,-704000,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Program Revenues",NA,"Operating Grants and Contributions",895000,NA,45539000,25210000,56358000,76697000,25458000,7762000,14699000,254229000,NA,1611000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Program Revenues",NA,"Total Program Revenues",5829000,1799000,176802000,96445000,139724000,212639000,69758000,18674000,47266000,801296000,3850000,23838000,NA,NA,4672000,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Expenses",NA,"Expenses",27847000,1915000,198671000,112145000,203146000,279702000,85122000,42708000,84285000,1091255000,4126000,34171000,NA,NA,17417000,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Expenses",NA,"Net (Expenses) Revenues",-21980000,-116000,-50549000,-27795000,-63407000,-10337000,10026000,-20872000,-45054000,-249621000,-613000,-10637000,NA,NA,-8287000,NA,NA,NA,NA,NA,NA,NA,NA
2012,"General Revenues",NA,"Permanent Endowments Contributions",NA,NA,1046000,4371000,NA,805000,564000,67000,NA,6853000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"General Revenues",NA,"State Appropriations",22747000,NA,61491000,29886000,64714000,64588000,21516000,20296000,43170000,337158000,675000,8075000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"General Revenues",NA,"Total General Revenues",22747000,0,64897000,34686000,66848000,67489000,25964000,20363000,43238000,355162000,675000,8233000,NA,NA,22000,NA,NA,NA,NA,NA,NA,NA,NA
2012,"General Revenues",NA,"Unrestricted Investment Income",NA,NA,2360000,429000,2134000,2096000,3884000,NA,68000,11151000,NA,158000,NA,NA,22000,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Net Position",NA,"Change in Net Assets",767000,-116000,14348000,6891000,3441000,57152000,35990000,-509000,-1816000,105541000,62000,-2404000,NA,NA,-8265000,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Net Position",NA,"Net Assets - Beginning",14433000,1788000,360372000,165694000,266171000,325751000,125635000,110035000,162369000,1566109000,1708000,22777000,NA,NA,9376000,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Net Position",NA,"Net Assets - Ending",15200000,1672000,374720000,172585000,269612000,382903000,161625000,109526000,160553000,1671650000,1770000,20373000,NA,NA,1111000,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Program Revenues","Charges for Services:","Sales, Services, and Other Revenues",5100000,1799000,21845000,20988000,18566000,24030000,9395000,6424000,7923000,151396000,3513000,22683000,NA,NA,9130000,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Program Revenues","Charges for Services:","Scholarship Allowances",NA,NA,-23742000,-12705000,-21645000,-30999000,-7947000,-3756000,-2547000,-103341000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Program Revenues","Charges for Services:","Tuition and Fees",NA,NA,101883000,44964000,79572000,138676000,33322000,11138000,13720000,423275000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Program Revenues",NA,"Capital Grants and Contributions",NA,NA,4408000,4863000,8916000,48959000,35559000,277000,2576000,105558000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Program Revenues",NA,"Operating Grants and Contributions",767000,NA,43728000,26240000,54330000,88699000,24819000,7753000,17559000,264746000,NA,851000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Program Revenues",NA,"Total Program Revenues",5867000,1799000,148122000,84350000,139739000,269365000,95148000,21836000,39231000,841634000,3513000,23534000,NA,NA,9130000,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Expenses",NA,"Expenses",29466000,1910000,207079000,107826000,203636000,256062000,77348000,43021000,84790000,1070183000,4148000,38340000,NA,NA,16557000,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Expenses",NA,"Net (Expenses) Revenues",-23688000,160000,-48463000,-13486000,-62160000,-41381000,-19734000,-21808000,-5405000,-249166000,-518000,-13483000,NA,NA,800000,NA,NA,NA,NA,NA,NA,NA,0
2011,"General Revenues",NA,"Permanent Endowments Contributions",NA,NA,1054000,856000,NA,566000,98000,101000,NA,2675000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"General Revenues",NA,"State Appropriations",22754000,NA,61198000,29450000,63953000,61824000,21181000,36012000,43219000,348373000,707000,8075000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"General Revenues",NA,"Total General Revenues",22758000,0,78907000,32143000,66015000,65473000,23297000,36113000,43279000,377013000,707000,8274000,NA,NA,47000,NA,NA,NA,NA,NA,NA,NA,0
2011,"General Revenues",NA,"Unrestricted Investment Income",4000,NA,16655000,1837000,2062000,3083000,2018000,NA,60000,25965000,NA,199000,NA,NA,47000,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Net Position",NA,"Adjustment to Beginning Net Assets",NA,NA,NA,NA,NA,NA,NA,NA,NA,-61732000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-61732000
2011,"Net Position",NA,"Change in Net Assets",-930000,160000,30444000,18657000,3855000,24092000,3563000,14305000,37874000,127847000,189000,-5209000,NA,NA,847000,NA,NA,NA,NA,NA,NA,NA,0
2011,"Net Position",NA,"Net Assets – Beginning",15363000,1628000,329928000,147037000,262316000,301659000,122072000,95730000,124495000,1499994000,1519000,27986000,NA,NA,8529000,NA,NA,NA,NA,NA,NA,NA,61732000
2011,"Net Position",NA,"Net Assets – Beginning as Adjusted",15363000,1628000,329928000,147037000,262316000,301659000,122072000,95730000,124495000,1438262000,1519000,27986000,NA,NA,8529000,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Net Position",NA,"Net Assets – Ending",14433000,1788000,360372000,165694000,266171000,325751000,125635000,110035000,162369000,1566109000,1708000,22777000,NA,NA,9376000,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Program Revenues","Charges for Services:","Sales, Services, and Other Revenues",5058000,2070000,20300000,20423000,24394000,24971000,7785000,4771000,8376000,162198000,3630000,23063000,NA,NA,17357000,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Program Revenues","Charges for Services:","Scholarship Allowances",NA,NA,-45401000,-13455000,-1819000,-28647000,-7947000,-4160000,-1825000,-103254000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Program Revenues","Charges for Services:","Tuition and Fees",NA,NA,95673000,42378000,60396000,126404000,33322000,10744000,13041000,381958000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Program Revenues",NA,"Capital Grants and Contributions",NA,NA,4681000,15080000,744000,4068000,296000,211000,43447000,68527000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Program Revenues",NA,"Operating Grants and Contributions",720000,NA,83363000,29914000,57761000,87885000,24158000,9647000,16346000,311588000,NA,1794000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"Program Revenues",NA,"Total Program Revenues",5778000,2070000,158616000,94340000,141476000,214681000,57614000,21213000,79385000,821017000,3630000,24857000,NA,NA,17357000,NA,NA,NA,NA,NA,NA,NA,0
2010,"Expenses",NA,"Expenses",30955000,2093000,180087000,100734000,186001000,234233000,75614000,39132000,83915000,1012513000,3954000,35054000,NA,37925000,2816000,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Expenses",NA,"Net (Expenses) Revenues",-17247000,-126000,-35170000,-23879000,-55616000,-34379000,-17169000,-18133000,-19839000,-253585000,-664000,-12336000,NA,-21908000,2881000,NA,NA,NA,NA,NA,NA,NA,NA
2010,"General Revenues",NA,"Permanent Endowments Contributions",NA,NA,2665000,220000,NA,233000,65000,62000,NA,3348000,NA,NA,NA,103000,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"General Revenues",NA,"State Appropriations",21264000,NA,59860000,28950000,63086000,49146000,21687000,20760000,44120000,340746000,739000,8500000,NA,16986000,5648000,NA,NA,NA,NA,NA,NA,NA,NA
2010,"General Revenues",NA,"Total General Revenues",21266000,0,62525000,29170000,63086000,52081000,21752000,20822000,44128000,347107000,739000,8801000,NA,17089000,5648000,NA,NA,NA,NA,NA,NA,NA,NA
2010,"General Revenues",NA,"Unrestricted Investment Income",2000,NA,NA,NA,NA,2702000,NA,NA,8000,3013000,NA,301000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Net Position",NA,"Net Assets – Beginning",11344000,1754000,302573000,141746000,254846000,283957000,117489000,93041000,100206000,1406472000,1444000,31521000,NA,66551000,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Net Position",NA,"Net Assets – Ending",15363000,1628000,329928000,147037000,262316000,301659000,122072000,95730000,124495000,1499994000,1519000,27986000,NA,61732000,8529000,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Program Revenues","Charges for Services:","Sales, Services, and Other Revenues",6179000,1967000,20121000,17636000,22846000,24017000,NA,4106000,9728000,139495000,3290000,20677000,NA,3231000,5697000,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Program Revenues","Charges for Services:","Scholarship Allowances",NA,NA,-22430000,-10601000,-13920000,-21915000,NA,-3177000,-1353000,-74799000,NA,NA,NA,-1403000,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Program Revenues","Charges for Services:","Tuition and Fees",NA,NA,86389000,36964000,72042000,110610000,27841000,9539000,12057000,359574000,NA,NA,NA,4132000,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Program Revenues",NA,"Capital Grants and Contributions",6436000,NA,7065000,2916000,267000,5436000,317000,1322000,28088000,54228000,NA,NA,NA,2381000,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,"Program Revenues",NA,"Operating Grants and Contributions",1093000,NA,53772000,29940000,49150000,81706000,30287000,9209000,15556000,280430000,NA,2041000,NA,7676000,NA,NA,NA,NA,NA,NA,NA,NA,NA
